idx,question,expected,prediction,correct
1,What nationality was Oliver Reed's character in the film Royal Flash?,Prussian,"Oliver Reed played the character Otto von Bismarck in the film ""Royal Flash."" Otto von Bismarck was German, so Reed's character was German. [File: 5add1d575542992c1e3a2540__FULL_CONTEXT_RAW.txt]",0
2,Pacific Mozart Ensemble performed which German composer's Der Lindberghflug in 2002?,Kurt Weill,"The Pacific Mozart Ensemble performed Kurt Weill's ""Der Lindberghflug"" in 2002. [File: 5ac55ea55542993e66e82377__FULL_CONTEXT_RAW.txt]",1
3,"Who released the song ""With or Without You"" first, Jai McDowall or U2?",U2,"U2 released the song ""With or Without You"" first. It was released as the lead single from their album ""The Joshua Tree"" on March 16, 1987. Jai McDowall later performed a version of the song as part of his promotional activities. [File: 5ac3a76e554299741d48a2be__FULL_CONTEXT_RAW.txt]",1
4,"What Kentucky county has a population of 60,316 and features the Lake Louisvilla neighborhood?",Oldham County,"The Kentucky county with a population of 60,316 and features the Lake Louisvilla neighborhood is Oldham County. [File: 5a7133565542994082a3e65c__FULL_CONTEXT_RAW.txt]",1
5,"Para Hills West, South Australia lies within a city with what estimated population?","138,535","Para Hills West is within the City of Salisbury, which has an estimated population of 138,535 people. [File: 5ac1a4745542991316484b82__FULL_CONTEXT_RAW.txt]",1
6,"In what year was the narrator of ""Blackadder's Christmas Carol"" born?",1959,"The narrator of ""Blackadder's Christmas Carol,"" Hugh Laurie, was born on [date-of-birth]. [File: 5adc597d55429947ff17392f__FULL_CONTEXT_RAW.txt]",1
7,"Thomas Fitch defended John Henry Holliday when he was accused of killing men during the gunfight at the o.k. corral, when was that?","October 25, 1881","Thomas Fitch defended Doc Holliday when he was accused of murdering Billy Clanton and Tom and Frank McLaury during the Gunfight at the O.K. Corral, which took place on October 26, 1881. [File: 5ac55e835542993e66e82375__FULL_CONTEXT_RAW.txt]",1
8,The actor that played Gutthi on Comedy nights with Kapil Show also starred in what 2016 Punjabi film directed by Smeep Kang?,Vaisakhi List,"The actor who played Gutthi on Comedy Nights with Kapil Show is Sunil Grover, and he starred in the 2016 Punjabi film ""Vaisakhi List,"" which was directed by Smeep Kang. [File: 5a8d9e0f554299441c6ba015__FULL_CONTEXT_RAW.txt]",1
9,"Victor Varnada directed Twisted Fortune, which starred which brother of Eddie Murphy?",Charlie Murphy,"Victor Varnado directed Twisted Fortune, which starred Charlie Murphy, the older brother of Eddie Murphy. [File: 5ae70ed7554299572ea546a1__FULL_CONTEXT_RAW.txt]",1
10,"After his curacy at the village that is a suburb of Scunthorpe, who was Industrial Chaplain to the Bishop of Lincoln?",Dudman,"After his curacy at Frodingham, which is a suburb of Scunthorpe, Bill Dudman served as the Industrial Chaplain to the Bishop of Lincoln from 1957 to 1971. [File: 5a74a8fa55429929fddd8497__FULL_CONTEXT_RAW.txt]",1
11,What is the first two words of the fifth studio album of Joseph Edgar Foreman?,The Hungry,"The first two words of the fifth studio album of Joseph Edgar Foreman, known as Afroman, are ""The Hungry"". [File: 5a7cb94f554299683c1c6353__FULL_CONTEXT_RAW.txt]",1
12,The Twelfth United States Army Group commander was the first chairman of what?,Joint Chiefs of Staff,"The Twelfth United States Army Group commander, General Omar Bradley, was the first Chairman of the Joint Chiefs of Staff. [File: 5ab874ba5542990e739ec904__FULL_CONTEXT_RAW.txt]",1
13,Politician Lyman Sherwood was born in what New York county?,Rensselaer County,"Lyman Sherwood was born in Rensselaer County, New York. [File: 5ae3a8985542992f92d82329__FULL_CONTEXT_RAW.txt]",1
14,Robert Earl Holding owned an oil company that was originally founded by who?,Harry F. Sinclair,"Robert Earl Holding owned Sinclair Oil Corporation, which was originally founded by Harry F. Sinclair on May 1, 1916. [File: 5ac39f7b554299218029dbe7__FULL_CONTEXT_RAW.txt]",1
15,"The chorus of ""On the Radio"" contains references to the song ""November Rain"" whose band's lead singer is?",Axl Rose,"The lead singer of the band Guns N' Roses, which performs ""November Rain,"" is Axl Rose. [File: 5ae27b535542996483e649b6__FULL_CONTEXT_RAW.txt]",1
16,"If the Charhki  Dadri crash was less dangerous than the Tenerife airport disaster, which occured firat?",Tenerife airport,"The Tenerife airport disaster occurred first, on March 27, 1977, while the Charkhi Dadri mid-air collision happened later, on November 12, 1996. Therefore, the Tenerife airport disaster is the earlier event. [File: 5a7331de5542994cef4bc4a8__FULL_CONTEXT_RAW.txt]",1
17,Were the films Crazy Love and Welcome to Nollywood both released in 2008?,no,"No, ""Crazy Love"" was released in 2007, and ""Welcome to Nollywood"" was also released in 2007. [File: 5ac15de55542991316484afb__FULL_CONTEXT_RAW.txt]",1
18,In what county was Duffy Jackson born?,Nassau County,"Duffy Jackson was born in Nassau County, New York. [File: 5a7c6c9d554299683c1c6302__FULL_CONTEXT_RAW.txt]",1
19,When was the defending titlist of 2009–10 Biathlon World Cup – Pursuit Men born?,27-Jan-74,"The defending titlist of the 2009–10 Biathlon World Cup – Pursuit Men is Ole Einar Bjørndalen, who was born on [date-of-birth]. [File: 5ae6363b55429929b0807af0__FULL_CONTEXT_RAW.txt]",1
20,"Which mountain is taller, Gasherbrum II or Langtang Ri?",Gasherbrum II,"Gasherbrum II is taller than Langtang Ri. Gasherbrum II has an elevation of 8035 m, while Langtang Ri has an elevation of 7205 m. [File: 5a8cea40554299441c6b9f76__FULL_CONTEXT_RAW.txt]",1
21,Which Dutch media tycoon transferred all of its media activities to Talpa Holding?,John de Mol Jr.,John de Mol Jr. transferred all of his media activities to Talpa Holding. [File: 5ab5ecd75542992aa134a3e6__FULL_CONTEXT_RAW.txt],1
22,When did the car depicted on the cover of Pentastar: In the Style of Demons cease production?,1974,"The Plymouth Barracuda, the car depicted on the cover of ""Pentastar: In the Style of Demons,"" ceased production in 1974. [File: 5a84c5545542991dd0999dee__FULL_CONTEXT_RAW.txt]",1
23,What commentator and author questioned the validity of CORE's non-profit status?,Rachel Maddow,Rachel Maddow is the commentator and author who questioned the validity of CORE's non-profit status. [File: 5adeacf955429975fa854f66__FULL_CONTEXT_RAW.txt],1
24,did Robert Wise have more award nominations than Zoltan Korda?,yes,"Yes, Robert Wise had more award nominations than Zoltan Korda. Wise was nominated for Academy Awards for Best Director, Best Picture, and Best Film Editing, while Korda's specific award nominations are not detailed in the provided context. Therefore, based on the available information, Wise had a greater number of recognized nominations. [File: None]",1
25,My Neighbor Totoro was produced by a Japanese animation film studio founded in what year?,1985,"My Neighbor Totoro was produced by Studio Ghibli, which was founded in 1985. [File: 5ade4da055429939a52fe878__FULL_CONTEXT_RAW.txt]",1
26,"When did the English local newspaper, featuring the sculpture and war memorial in the Forbury gardens, change names?",2009,"The English local newspaper, The Reading Post, changed its name from the Reading Evening Post in 2009. [File: 5ab2a186554299295394677b__FULL_CONTEXT_RAW.txt]",1
27,"What years did Jose Gonzalo Rodriguez Gacha and other leaders of fthe Medallin Cartel operate in Boliva, Colombia, Central America, Peru, the United States, Canada, and Europe?",1970s and 1980s,"The Medellín Cartel, including José Gonzalo Rodríguez Gacha and other leaders, operated throughout the 1970s and 1980s in Bolivia, Colombia, Central America, Peru, the United States, Canada, and Europe. [File: 5ade66e1554299728e26c713__FULL_CONTEXT_RAW.txt]",1
28,"Which writer died later, Agatha Christie or Clement Greenberg?",Clement Greenberg,"Clement Greenberg died later than Agatha Christie. Agatha Christie passed away on January 12, 1976, while Clement Greenberg died on May 7, 1994. [File: None]",1
29,Arthur Noss was a gunner for the commader during which two European theatre battles in WWII?,Battle of Britain and the Battle of Malta,"Arthur Noss was a gunner for Keith Park, who was in operational command during the Battle of Britain and the Battle of Malta in the European theatre of WWII. [File: 5ae13f3c5542997b2ef7d168__FULL_CONTEXT_RAW.txt]",1
30,Between Pinanga and Alopecurus which genus is more common in temperate regions?,Alopecurus,"Alopecurus is more common in temperate regions, as it is widespread across temperate and subtropical parts of Eurasia, northern Africa, and the Americas. In contrast, Pinanga is native to New Guinea and eastern and southern Asia, which are not temperate regions. [File: None]",1
31,What is the name of shipping magnate Mærsk Mc-Kinney Møller' father?,A.P. Møller,The name of Mærsk Mc-Kinney Møller's father is Arnold Peter Møller. [File: 5ae7940c55429952e35ea984__FULL_CONTEXT_RAW.txt],1
32,"Who brewed the first espresso coffee in space, Patrick Baudry or Samantha Cristoforetti?",Samantha Cristoforetti,Samantha Cristoforetti brewed the first espresso coffee in space. [File: 5a7296815542991f9a20c515__FULL_CONTEXT_RAW.txt],1
33,Who starred alongside South Korean actor and singer Kim Ki-bum in the 2012 romantic comedy series I Love Lee Tae-ri?,Park Ye-jin,"Park Ye-jin starred alongside South Korean actor and singer Kim Ki-bum in the 2012 romantic comedy series ""I Love Lee Tae-ri."" [File: 5ab2e8ad554299340b525562__FULL_CONTEXT_RAW.txt]",1
34,Which port city lies approximately 25 km north of the Lingnan Fine Arts Museum?,Keelung,The port city that lies approximately 25 km north of the Lingnan Fine Arts Museum is Keelung. [File: 5a89b1de5542992e4fca8378__FULL_CONTEXT_RAW.txt],1
35,Where is the school that Tyler Kalinoski went to located?,"located in Olathe, Kansas","Tyler Kalinoski attended Olathe East High School, which is located in Olathe, Kansas, United States. [File: None]",1
36,D1NZ is a series based on what oversteering technique?,Drifting,"D1NZ is a series based on the drifting technique, where the driver intentionally oversteers, causing a loss of traction in the rear wheels while maintaining control through a corner. [File: 5ae73acb5542991e8301cc07__FULL_CONTEXT_RAW.txt]",1
37,The most famous song of the last monarch of Hawaii was what?,Aloha ʻOe,"The most famous song of the last monarch of Hawaii, Liliʻuokalani, is ""Aloha ʻOe"" (""Farewell to Thee""). [File: 5a8257fa55429940e5e1a866__FULL_CONTEXT_RAW.txt]",1
38,"The NG postcode area is situated approximately how many miles from Gamston, Rushcliffe?",approximately 3 mi,"The NG postcode area is situated around 3 miles from Gamston, Rushcliffe, as Gamston is approximately 3 miles south-east of Nottingham, which is part of the NG postcode area. [File: None]",1
39,"Along side Thomas Alan, which singer's first three albums were recorded at The Boarding House?",Steve Martin,"Steve Martin's first three albums, ""Let's Get Small"", ""A Wild and Crazy Guy"", and ""Comedy Is Not Pretty"" were recorded at The Boarding House. [File: 5a8a07725542992d82986e5b__FULL_CONTEXT_RAW.txt]",1
40,The Curaçao Centre for Correction and Detention changed its name to Sentro di Detenshon i Korekshon Kòrsou at this event which saw the dissolution of a Caribbean country on what date?,10-Oct-10,The Curaçao Centre for Correction and Detention changed its name to Sentro di Detenshon i Korekshon Kòrsou at the event which saw the dissolution of the Netherlands Antilles on 10 October 2010. [File: 5a79fac85542996c55b2dcc1__FULL_CONTEXT_RAW.txt],1
41,What conference champions were putted against each other in the first NBA Finals in which the Orlando Magic's played?,Houston Rockets,"The Orlando Magic faced the Houston Rockets in the 1995 NBA Finals, which was the first NBA Finals in which the Magic played. [File: 5a81537355429926c1cdad20__FULL_CONTEXT_RAW.txt]",1
42,What Australian beer is a British style pale ale whose label features a character conceived in 1926?,Ballarat Bitter,The Australian beer that is a British style pale ale and features a label with a character conceived in 1926 is Ballarat Bitter. [File: 5a721d5a55429971e9dc9283__FULL_CONTEXT_RAW.txt],1
43,"Who was born first, Chester Bennington or Mikael Stanne?",Mikael Stanne,"Chester Bennington was born on [date-of-birth], while Mikael Stanne was born on [date-of-birth]. Therefore, Mikael Stanne was born first. [File: None]",1
44,What country of origin does Robert brothers and Jacques Charles have in common?,French,The Robert brothers and Jacques Charles both have France as their country of origin. [File: 5abe6f8455429965af743f03__FULL_CONTEXT_RAW.txt],1
45,"What character did Selina Giles play in the 2005 dystopian political thriller named ""V for Vendetta""?",Evey's mother,"Selina Giles played the character Evey's mother in the 2005 dystopian political thriller ""V for Vendetta."" [File: 5ae7257a554299572ea54731__FULL_CONTEXT_RAW.txt]",1
46,Dionne Bunsha worked most recently for the magazine published by what company?,The Hindu Group,"Dionne Bunsha worked most recently for ""Frontline"" magazine, which is published by The Hindu Group of publications. [File: 5ac0e0e25542997d64295a6f__FULL_CONTEXT_RAW.txt]",1
47,The Atik Valide Mosque and Valens Aqueduct are found in what country?,Turkey,The Atik Valide Mosque and Valens Aqueduct are found in Turkey. [File: 5a72688c5542997f827839b2__FULL_CONTEXT_RAW.txt],1
48,Are both Helen Dunmore and M. P. Shiel of West Indian descent?,no,"No, only M. P. Shiel is of West Indian descent. Helen Dunmore was a British author. [File: None]",1
49,"What band wrote the song ""Blue Letter"" and was inducted into the Rock and Roll Hall of Fame in 1998?",Fleetwood Mac,"The band that wrote the song ""Blue Letter"" is Fleetwood Mac, and they were inducted into the Rock and Roll Hall of Fame in 1998. [File: 5ab8372255429919ba4e226b__FULL_CONTEXT_RAW.txt]",1
50,the municipality of Mirditë is in a country that had how many inhabitants in 2016 ?,almost 3 million,"The municipality of Mirditë is in Albania, which had a total population of almost 3 million people as of 2016. [File: 5ac0e064554299012d1db64e__FULL_CONTEXT_RAW.txt]",1
51,"Which film was Oscar nominated, LaLee's Kin: The Legacy of Cotton or Gimme Shelter, the 1970 Rolling Stones documentary?",LaLee's Kin: The Legacy of Cotton,LaLee's Kin: The Legacy of Cotton was nominated for Best Documentary Feature at the 74th Academy Awards. Gimme Shelter was not nominated for an Oscar. [File: 5a8574945542997b5ce3fffb__FULL_CONTEXT_RAW.txt],1
52,What is the name of the Isles who were led by Aonghus Mór and covered a total land area of over 8300 km2?,Kingdom of the Isles,"The Isles led by Aonghus Mór are known as the Kingdom of the Isles, which comprised the Hebrides, the islands of the Firth of Clyde, and the Isle of Man, covering a total land area of over 8300 km². [File: 5a8704f8554299211dda2ba4__FULL_CONTEXT_RAW.txt]",1
53,"Which part of Handel's Messiah covers the birth of a child who, according to the gospels of Luke and Matthew, was born in Bethlehem?",Part I,"Part I of Handel's Messiah covers the birth of the child, which is described in the gospels of Luke and Matthew, stating that he was born in Bethlehem. [File: 5a81d1f0554299676cceb0ee__FULL_CONTEXT_RAW.txt]",1
54,What Danish drama thriller which takes place in both Denmark and Africa was produced by Sisse Graum Jørgensen?,In a Better World,"The Danish drama thriller that takes place in both Denmark and Africa and was produced by Sisse Graum Jørgensen is ""In a Better World"" (Danish: ""Hævnen""). [File: 5a7bf84b5542996dd594b875__FULL_CONTEXT_RAW.txt]",1
55,Katie sagona is known as what kind of actor because she was a child acting on stage or in motion pictures or television?,child actor,Katie Sagona is known as a child actress because she acted on stage or in motion pictures or television as a child. [File: 5ab69e4f554299710c8d1eee__FULL_CONTEXT_RAW.txt],1
56,What was the name of the commander who captured all of the French ships that varied in size?,Joshua Rowley,The commander who captured all of the French ships during the Battle of Guadeloupe was Joshua Rowley. [File: 5ae64ad25542995703ce8b4f__FULL_CONTEXT_RAW.txt],1
57,Ralph Hefferline was a psychology professor at a university that is located in what city?,New York City,"Ralph Hefferline was a psychology professor at Columbia University, which is located in New York City. [File: 5a7571135542992d0ec05f98__FULL_CONTEXT_RAW.txt]",1
58,Both Bo Diddley and The Yardbirds played which common genre of music during their careers?,rock and roll,Both Bo Diddley and The Yardbirds played rock and roll music during their careers. [File: None],1
59,WHere are both Sanming and Jiutai District located?,China,"Sanming is located in western Fujian province, China, while Jiutai District is located under the jurisdiction of Changchun, the capital of Jilin province, China. [File: 5ab596d95542992aa134a371__FULL_CONTEXT_RAW.txt]",1
60,What production company was founded by George Balanchine to create a live stage version of the 1942 film Casablanca?,The Los Angeles Dance Theater,"The production company founded by George Balanchine to create a live stage version of the 1942 film ""Casablanca"" is the Los Angeles Dance Theater. [File: 5a71214d5542994082a3e5b9__FULL_CONTEXT_RAW.txt]",1
61,"Josey Scott and Ian Watkins were both promising musicians. Which of these talented men was incarcerated, impacting his career with a rock band?",Lostprophets disbanded in 2013 after Watkins was charged with sexual offences in late 2012.,"Ian Watkins was the one who was incarcerated, impacting his career with the rock band Lostprophets. He was jailed for 29 years after pleading guilty to multiple charges, including sexual offences. [File: 5ac298f9554299657fa28fc9__FULL_CONTEXT_RAW.txt]",1
62,who was the anthropologist who thought that the plaster casts that were discovered by Paul Freeman were a critical piece of evidence?,"Don Jeffrey ""Jeff"" Meldrum (born May 24, 1958) is a Professor of Anatomy and Anthropology",The anthropologists who considered the plaster casts discovered by Paul Freeman to be critical pieces of evidence were Jeff Meldrum of Idaho State University and Grover Krantz of Washington State University. [File: 5ae35e8c5542990afbd1e120__FULL_CONTEXT_RAW.txt],1
63,What are the names of the co-directors of the psychological horror film starring Emily Browning and Elizabeth Banks?,Charles and Thomas Guard,"The co-directors of the psychological horror film ""The Uninvited,"" starring Emily Browning and Elizabeth Banks, are the Guard Brothers, Charles and Thomas Guard. [File: 5ae616ce5542992663a4f259__FULL_CONTEXT_RAW.txt]",1
64,Where is the first major improved highway located?,"Wheeling, West Virginia","The first major improved highway, known as the National Road (or Cumberland Road), is located in the United States. It was built between 1811 and 1837, connecting the Potomac and Ohio Rivers. [File: 5abbc3a955429931dba144f9__FULL_CONTEXT_RAW.txt]",1
65,Which store in Gurney Paragon was founded in Belgium in 1926?,Godiva,The store in Gurney Paragon that was founded in Belgium in 1926 is Godiva Chocolatier. [File: 5adfe6c455429906c02daa85__FULL_CONTEXT_RAW.txt],1
66,"Which Star of British-Canadian-American satirical comedy, co starting with Ricky Gervais, began his career in sketch comedy series""Full Frontal"" ?",Eric Banadinović,"The star of the British-Canadian-American satirical comedy who co-stars with Ricky Gervais and began his career in the sketch comedy series ""Full Frontal"" is Eric Bana. [File: 5a7f924c55429969796c1aba__FULL_CONTEXT_RAW.txt]",1
67,Löwenbräu and Bürgerbräukeller are both located where?,Germany,"Löwenbräu and Bürgerbräukeller are both located in Munich, Germany. [File: 5ab938fb554299131ca422ce__FULL_CONTEXT_RAW.txt]",1
68,Progress MS-09 was used to resupply the satellite that first launched into orbit in what year?,1998,"Progress MS-09 was used to resupply the International Space Station (ISS), which had its first component launched into orbit in 1998. [File: 5ae1e80b5542997f29b3c197__FULL_CONTEXT_RAW.txt]",1
69,H-63 is a highway that runs near the county seat of what Michigan county?,Chippewa County,"H-63 is a county-designated highway that runs near the county seat of Chippewa County, which is Sault Ste. Marie. [File: 5a89e3995542992e4fca844d__FULL_CONTEXT_RAW.txt]",1
70,Who used a Barrack buster to shoot down a British Army Lynx helicopter,IRA,The Provisional Irish Republican Army (IRA) used a Barrack buster to shoot down a British Army Lynx helicopter on 20 March 1994 in Northern Ireland. [File: 5ab8919655429934fafe6e13__FULL_CONTEXT_RAW.txt],1
71,What liberal arts college has their athletic teams named the Lincoln Memorial Railsplitters?,Lincoln Memorial University,"The Lincoln Memorial Railsplitters are the athletic teams that represent Lincoln Memorial University, which is a private liberal arts college located in Harrogate, Tennessee. [File: 5add18345542994ed6169c7e__FULL_CONTEXT_RAW.txt]",1
72,The Lucy Maud Montgomery novel about the character Anne Shirley was first translated into Japanese by what woman?,Hanako Muraoka,"The Lucy Maud Montgomery novel about the character Anne Shirley, ""Anne of Green Gables,"" was first translated into Japanese by Hanako Muraoka. [File: 5a825b0e55429954d2e2eb0c__FULL_CONTEXT_RAW.txt]",1
73,Did Yasuzo Masumura and Pitof hail from the same country and professional career?,no,"No, Yasuzo Masumura was a Japanese film director, while Pitof is a French visual effects supervisor and director. They hail from different countries and have different professional careers. [File: None]",1
74,"What did Eric Radomski produce that premiered on Disney XD on May 26, 2013?",Avengers Assemble,"Eric Radomski produced ""Avengers Assemble,"" which premiered on Disney XD on May 26, 2013. [File: 5a8a416955429930ff3c0d2b__FULL_CONTEXT_RAW.txt]",1
75,What man is credited eith inventing both the Leyden jar and the Tribometer?,Pieter van Musschenbroek,Pieter van Musschenbroek is credited with inventing the Leyden jar and the tribometer. [File: 5a729fe55542991f9a20c53b__FULL_CONTEXT_RAW.txt],1
76,"What type of auto racing, performed on clay or dirt surfaced oval tracks, is run for the Australian Street Stock Championship?",Dirt track racing,The Australian Street Stock Championship is a Dirt track racing championship held each year to determine the Australian national champion. [File: 5abee41a5542993fe9a41d79__FULL_CONTEXT_RAW.txt],1
77,"Forest Hill, Texas is a suburb of which fifth-largest city in the state?",Fort Worth,"Forest Hill, Texas is a suburb of Fort Worth, which is the fifth-largest city in the state of Texas. [File: 5a8327fd5542990548d0b1a3__FULL_CONTEXT_RAW.txt]",1
78,What was the slogan  that came about from the idea of Lebensraum which had its most extreme form supported by the Nazi Party until the end of World War II?,Blood and soil,"The slogan that came about from the idea of Lebensraum is ""Blood and Soil"" (German: ""Blut und Boden""). This slogan expresses the idealization of a racially defined national body united with a settlement area, combining rural life with racist and anti-Semitic ideas. [File: 5a7264ed5542990c210a411a__FULL_CONTEXT_RAW.txt]",1
79,Which Bob Stoops coached team beat the 2016 Auburn Tigers football team?,2016 Oklahoma Sooners football team,"The 2016 Auburn Tigers football team was defeated by the 2016 Oklahoma Sooners football team, which was coached by Bob Stoops. [File: 5a74cfc75542996c70cfadfe__FULL_CONTEXT_RAW.txt]",1
80,"According to the 2010 census, what was the population of the city after which the vice president, in April 1813, was named?","5,922","The city named after Elbridge Gerry, who served as Vice President from March 1813 until his death in November 1814, is Elbridge, New York. According to the 2010 census, the population of Elbridge was 5,922. [File: 5abe3c7555429965af743ea5__FULL_CONTEXT_RAW.txt]",1
81,"Which was published first, Take It Easy or Personal Preference?",Take It Easy,"Take It Easy was published first in 1983, while Personal Preference was created in 1987. [File: 5a88a5645542997e5c09a679__FULL_CONTEXT_RAW.txt]",1
82,"Wapping has the oldest riverside tavern, dating back from when?",from around 1520,"Wapping's oldest riverside tavern, the Prospect of Whitby, dates back to around 1520. [File: 5a8756aa5542994846c1cd69__FULL_CONTEXT_RAW.txt]",1
83,Who was a higher ranked tennis player: Paola Suárez or Michael Venus?,Paola Suárez,"Paola Suárez achieved a higher doubles ranking of No. 1 for 87 non-consecutive weeks, while Michael Venus reached a career high doubles ranking of No. 12. Therefore, Paola Suárez was the higher ranked tennis player. [File: 5a83ab355542990548d0b218__FULL_CONTEXT_RAW.txt]",1
84,Are Joe Orton and Bernard-Marie Koltès both playwrights ?,yes,"Yes, both Joe Orton and Bernard-Marie Koltès are playwrights. Joe Orton was an English playwright known for his black comedies, while Bernard-Marie Koltès was a French playwright best known for his significant works in modern theatre. [File: 5abe407155429976d4830ab4__FULL_CONTEXT_RAW.txt]",1
85,What American bluegrass singer performed the song Restless with The New Nashville Cats?,Mark O'Connor,"The American bluegrass singer who performed the song ""Restless"" with The New Nashville Cats is Mark O'Connor. [File: 5a769b115542993569682c51__FULL_CONTEXT_RAW.txt]",1
86,Who lived longer- Bernard-Marie Koltès or Philip José Farmer?,Philip José Farmer,"Philip José Farmer lived longer than Bernard-Marie Koltès. Farmer was born on [date-of-birth], and died on February 25, 2009, living for 91 years. Koltès was born on [date-of-birth], and died on April 15, 1989, living for 41 years. 

[File: None]",1
87,Paul DeBoy is known for an appearance in the Western action-adventure game developed by which company?,Rockstar San Diego,"Paul DeBoy is known for an appearance in the Western action-adventure game ""Red Dead Redemption,"" which was developed by Rockstar San Diego. [File: 5adf4b335542993a75d264a5__FULL_CONTEXT_RAW.txt]",1
88,Are either The Pogues or Pillar an electronic dance music group?,no,"No, neither The Pogues nor Pillar is an electronic dance music group. The Pogues are an Irish punk band, and Pillar is a Christian rock band. [File: None]",1
89,What university did Bill Daly graduate that Gary Bettman also graduated from?,New York University School of Law,"Bill Daly graduated from New York University School of Law, which is the same university that Gary Bettman graduated from. [File: 5ac2f34455429921a00ab0b6__FULL_CONTEXT_RAW.txt]",1
90,"Who was born first, Bruce Conner or Nils Gaup?",Bruce Conner,"Bruce Conner was born first on November 18, 1933, while Nils Gaup was born later on April 12, 1955. [File: 5a7e040f5542990b8f503b13__FULL_CONTEXT_RAW.txt]",1
91,What is one of the most successful retro-clones that is no longer supported by Wizards of the Coast?,Old School Reference and Index Compilation,One of the most successful retro-clones that is no longer supported by Wizards of the Coast is OSRIC (Old School Reference and Index Compilation). [File: 5a8f186055429918e830d186__FULL_CONTEXT_RAW.txt],1
92,"Name one of the Judges of Spring Baking Championship television series who was born on [date-of-birth] ?","Jeffrey Adam ""Duff"" Goldman","One of the judges of the Spring Baking Championship television series who was born on [date-of-birth], is Duff Goldman. [File: 5ac4fbe255429924173fb53b__FULL_CONTEXT_RAW.txt]",1
93,What was the breakthrough role of the actor starring in Good Boy! and was a native of Atlanta?,"Tai Frasier in ""Clueless""","The actor starring in ""Good Boy!"" is Brittany Murphy, and her breakthrough role was as Tai Frasier in ""Clueless"" (1995). [File: 5a8591715542994c784ddb27__FULL_CONTEXT_RAW.txt]",1
94,College Humor is a 1933 American pre-Code musical comedy film that starred what American singer and actor who has a trademark warm bass-baritone voice?,"Harry Lillis ""Bing"" Crosby Jr.","College Humor starred Bing Crosby, who is known for his trademark warm bass-baritone voice. [File: 5a8ee3a755429917b4a5be02__FULL_CONTEXT_RAW.txt]",1
95,"Between Greyia and Calibanus, which genus contains more species?",Greyia,"Greyia contains three species, while Calibanus contains two species. Therefore, Greyia has more species than Calibanus. [File: 5ab985eb554299131ca42360__FULL_CONTEXT_RAW.txt]",1
96,"What company has a headquarters in Whitley, Convernty, United Kingdom?",Jaguar Land Rover,"Jaguar Land Rover Automotive PLC has its headquarters in Whitley, Coventry, United Kingdom. [File: 5ab431d855429942dd415ed2__FULL_CONTEXT_RAW.txt]",1
97,Who starred as an American attorney in Grey Gardens?,Ken Howard,"Phelan Beale, an American attorney, is portrayed in ""Grey Gardens"" by Ken Howard in the 2009 HBO film. [File: 5a771ead55429966f1a36c7c__FULL_CONTEXT_RAW.txt]",1
98,Was Princess Charlotte of Cambridge born before or after the repealing of the Royal Marriages Act 1772?,after,"Princess Charlotte of Cambridge was born on [date-of-birth], which is after the repealing of the Royal Marriages Act 1772 on 26 March 2015. [File: 5ac46a8b5542991943173980__FULL_CONTEXT_RAW.txt]",1
99,Hermann Wilhelm Göring was a veteran fighter pilot in a war that ended in what year?,1918,"Hermann Wilhelm Göring was a veteran fighter pilot in World War I, which ended in 1918. [File: 5abda2b755429933744ab80f__FULL_CONTEXT_RAW.txt]",1
100,Ethel Winter worked with which avant-garde theater director?,Jean Erdman,"Ethel Winter worked with Jean Erdman, who is an American dancer and choreographer of modern dance as well as an avant-garde theater director. [File: 5adc02445542994650320c4e__FULL_CONTEXT_RAW.txt]",1
,,,,
,,,,99
